t_ns,x,y,yaw
1778678210102978914,-0.002092120635869778,7.424414573391832e-07,5.20535255140064e-05
1778678210135443699,-0.0020995124563445394,3.933329629950026e-07,-7.929690995418279e-06
1778678210152108110,-0.0021049954766128084,8.764901709585002e-07,4.1662272223536866e-05
1778678210152894418,-0.0021116725616701065,-1.8869821465651678e-07,5.261295283657415e-05
1778678210169363506,-0.002117393372826096,5.331519500640322e-07,5.8111822903609464e-05
1778678210185540268,-0.0021238306259156194,8.98199464817938e-07,4.3811641968061316e-05
1778678210218856886,-0.0021305079622773305,-4.054073591352623e-07,-1.5929114187125456e-05
1778678210219607196,-0.002136944195851224,4.364766450192693e-07,5.6461986435058135e-05
1778678210252144920,-0.0021426657246524086,8.006994074824631e-07,-1.8920335459743146e-05
1778678210252925477,-0.002149581168070253,9.341371709515185e-08,-2.1853714973162362e-05
1778678210285453633,-0.0021557791934559683,1.0055788529396873e-07,5.44035565544345e-05
1778678210285802548,-0.002161739539809491,4.650557470896417e-07,-2.123794413587664e-05
1778678210318972937,-0.0021679399331671584,-4.814728170645952e-07,-1.86999130106092e-05
1778678210319458773,-0.0021746143968992965,3.6068584633634683e-07,5.587904834415129e-05
1778678210335998316,-0.0021808125775575732,8.446673841079297e-07,-1.637084345033e-05
1778678210353153361,-0.002187250443585751,4.944594782266268e-07,5.1932833468499326e-05
1778678210385499139,-0.0021936878034306095,5.018791330336647e-07,-1.5657589248446887e-05
1778678210386256863,-0.0021991709973670105,5.08199217872595e-07,5.21317477111731e-05
1778678210403261262,-0.002205370291523972,5.153443366573224e-07,-2.2624195127488693e-05
1778678210435476411,-0.002212047098206599,-4.3063494421098005e-07,-1.7179111152582614e-05
1778678210452148717,-0.0022182442700727305,8.878110309253108e-07,-1.4005557256904355e-05
1778678210452730265,-0.002224205370339491,5.370535777064319e-07,-1.7277081354460648e-05
1778678210469520696,-0.00223088123514277,3.0632947102513883e-07,5.118707775877939e-05
1778678210486708975,-0.002237556781728839,4.332330658597281e-07,5.2512945196767807e-05
1778678210502618757,-0.0022435168859757347,5.593121196449185e-07,5.2221237578569834e-05
1778678210519869896,-0.0022497157137919143,6.856662023488177e-07,-1.6574023346469907e-05
1778678210536095721,-0.002256152889245157,8.122950323163406e-07,4.6328838351074496e-05
1778678210552812442,-0.002262591536256832,-1.3395885498804425e-07,-2.1816736028044555e-05
1778678210569716870,-0.0022692673341473133,-2.454736984916383e-07,-1.5196388215197925e-05
1778678210586324011,-0.0022752265200106244,5.958605470840043e-07,5.266120227166453e-05
1778678210603216997,-0.002281664064247098,4.840710267305571e-07,5.0315617025864385e-05
1778678210619583540,-0.0022878633711763395,1.335882151546456e-07,-1.7022231673276843e-05
1778678210652061671,-0.002294300040446262,6.178446058105087e-07,5.220008772155146e-05
1778678210653116852,-0.0023004991231413492,6.249895661642507e-07,-2.33817265625873e-05
1778678210669546124,-0.00230693725324622,-3.212647084158746e-07,5.190642907088968e-05
1778678210686210144,-0.0023133735843776635,6.39828682140456e-07,5.493616866611812e-05
1778678210718920657,-0.0023198109171522633,5.280390033560241e-07,4.96968823655865e-05
1778678210735457335,-0.0023262487326144196,5.862174627980819e-08,4.984110752790755e-05
1778678210736605422,-0.0023324477718924736,1.8497598741469238e-07,5.272906262018415e-05
1778678210768770166,-0.002338407319390027,5.494732506933108e-07,-1.742122269703157e-05
1778678210769746005,-0.002344606562980966,4.374090182831249e-07,4.999534967856233e-05
1778678210786292361,-0.0023508056691718166,4.4455399624031006e-07,-2.303723596043051e-05
1778678210802708829,-0.002357481828696541,-1.4379782956030858e-07,5.102410976305615e-05
1778678210819035075,-0.002363680224391186,4.59393182630286e-07,-1.533688285425421e-05
1778678210836685936,-0.00236964016774223,7.046814291794043e-07,5.0239952443507666e-05
1778678210853082186,-0.0023763163379904384,4.739575513428674e-07,4.404700170437035e-05
1778678210885541470,-0.0023822773733931982,-4.7284651702303333e-07,5.121251316041381e-05
1778678210902164522,-0.0023887136447608348,8.458747686870506e-07,4.839032412296309e-05
1778678210903106337,-0.002394675240487432,-2.2013819318425036e-07,4.853954118185836e-05
1778678210935436014,-0.0024003962161137683,5.017120947603981e-07,5.2953110133501175e-05
1778678210936400311,-0.0024065949805916454,8.664847566300228e-07,-2.44038834095936e-05
1778678210968842724,-0.002413748643444251,-1.981542224749598e-07,-1.859588302536125e-05
1778678210969440914,-0.0024197081618227497,7.623895855369091e-07,4.836461523205773e-05
1778678211002111391,-0.0024256695496619675,-1.844142187773499e-07,-2.014766543107635e-05
1778678211002708699,-0.0024321062189318894,2.9984217187851367e-07,-1.654840513327043e-05
1778678211019885746,-0.0024385431936467415,7.84098791379133e-07,4.438771160545769e-05
1778678211052177662,-0.002444742902052763,-2.8163959926297186e-07,5.010137312907062e-05
1778678211069298382,-0.0024514177958576393,7.989380129759945e-07,-2.059238827748436e-05
1778678211071325534,-0.0024573792976011807,-2.670750193090776e-07,4.8186441187796205e-05
1778678211102078248,-0.0024635778036256567,9.769744892267704e-08,-1.672805505022301e-05
1778678211118730535,-0.0024700141980954025,8.203722603132811e-07,-1.8081573902351967e-05
1778678211119799392,-0.0024762136025821935,5.890988351391682e-07,-2.4118817185522174e-05
1778678211136131369,-0.0024821747789595364,-3.577051276060759e-07,5.025299627066201e-05
1778678211168715682,-0.0024890880239759696,8.423565478845418e-07,-2.201466467086724e-05
1778678211169525345,-0.002494810738811926,1.4487065846487753e-08,-1.9862078048091014e-05
1778678211202255786,-0.002501724640184047,3.8008403992075566e-07,-1.645024606964128e-05
1778678211202900514,-0.0025074461689852307,7.443068023839491e-07,-1.8739186756687278e-05
1778678211220160269,-0.0025141226068846265,3.674587183661606e-08,4.956263606762098e-05
1778678211236322052,-0.0025203207640471393,5.207273920047559e-07,5.122575278694974e-05
1778678211252725145,-0.0025262811701644698,5.275973586466755e-07,-1.986800565252435e-05
1778678211269615336,-0.0025324809035919544,2.96324179920761e-07,-2.4159442132678613e-05
1778678211285741521,-0.0025389179002768716,-5.38843772879245e-08,5.102929008047061e-05
1778678211303540894,-0.0025451160717373626,9.069344068323245e-07,4.522581607487368e-05
1778678211335613292,-0.0025515546646085203,-2.7773814765500004e-07,-2.087585425855252e-05
1778678211335635194,-0.002557752221604658,5.638708627877093e-07,5.2410399504971817e-05
1778678211368886337,-0.0025637125444624175,9.283687069799395e-07,4.3260396671602835e-05
1778678211369357915,-0.002570151019854756,-2.563039355245989e-07,4.914399614255595e-05
1778678211386783156,-0.00257611072977386,8.234493293028396e-07,-2.136462246571979e-05
1778678211418760322,-0.002582310116388178,-3.870675811409855e-09,-2.024308450013082e-05
1778678211435496158,-0.0025892239074304696,6.001448422216985e-07,-1.7529818755764868e-05
1778678211435571823,-0.0025949456369700444,6.067398151517948e-07,-2.0058107992622315e-05
1778678211468809150,-0.002601145115518621,4.946757587760376e-07,-2.5537679563610543e-05
1778678211469709555,-0.002607582802778474,-3.323695342814736e-07,5.027854419524653e-05
1778678211486575350,-0.002613542030010022,1.1050113088377481e-06,-2.2744855256510023e-05
1778678211503196348,-0.002619980803698301,-3.1807973679808873e-07,4.708875992722347e-05
1778678211519482137,-0.002626178572156313,5.23529432075606e-07,-1.6482624243416218e-05
1778678211539475861,-0.0026321389420056003,8.880273114747217e-07,-2.590182657497681e-05
1778678211553109006,-0.0026390541162465593,-1.7688652051454233e-07,4.9638084464305214e-05
1778678211569735244,-0.0026452522499133086,3.0709498205015515e-07,5.201074503316138e-05
1778678211586262634,-0.002651689067306803,1.0297701103027296e-06,-2.0670122323146292e-05
1778678211618748349,-0.0026574121545004854,8.269159393173243e-08,-1.9906050112981743e-05
1778678211635802592,-0.002663849078649315,4.4773886223743923e-07,-1.806185125653695e-05
1778678211637383845,-0.00267028571369999,5.743672873257784e-07,-1.986642747499442e-05
1778678211653778211,-0.002676008410140375,7.001722979850561e-07,-2.624615994488561e-05
1778678211669875091,-0.0026822076956226483,-3.6556640951901923e-07,4.976273232055098e-05
1778678211686475569,-0.0026886438730072296,9.53154805777294e-07,4.499320401393062e-05
1778678211702464243,-0.0026946049354802486,1.255600710028634e-07,-2.234960889459694e-05
1778678211719985566,-0.0027005651010166497,7.284764239470481e-07,-2.4101257053276056e-05
1778678211752101106,-0.002707241797369447,2.091568703758595e-08,-2.091938341322489e-05
1778678211768687227,-0.002713439484616684,5.048968551368706e-07,4.880075452878454e-05
1778678211785460886,-0.0027198769256723174,8.699445107183182e-07,-2.777040233894533e-05
1778678211786605617,-0.002725361329139254,-3.158276313405563e-07,-2.108902067836934e-05
1778678211803004853,-0.0027320363639187126,7.647500865190673e-07,-2.4229391942531383e-05
1778678211835347836,-0.0027382358950821077,5.66395030135018e-08,4.635706547865613e-05
1778678211852084774,-0.0027444338208614774,6.598301631352413e-07,4.9364047651322155e-05
1778678211852668346,-0.0027501559299077678,7.856347337084495e-07,-2.790351145261686e-05
1778678211885467959,-0.0027570713590276334,-3.984882206309706e-07,-2.164292757105381e-05
1778678211902139083,-0.002763269275609218,6.815396858394352e-07,-2.393965169504702e-05
1778678211918777153,-0.002770183762849736,2.1267190568702455e-07,-2.208237476899458e-05
1778678211919888461,-0.0027759052446593925,5.768946329433325e-07,4.932371153940569e-05
1778678211936461567,-0.002781865591012916,9.413924947390054e-07,4.037131346820912e-05
1778678211953555877,-0.0027873498335839997,-1.2517045455594148e-07,-2.20598039661773e-05
1778678211969465089,-0.0027947403704664396,5.986039091993275e-07,4.467353041692178e-05
1778678212002083767,-0.002800701188784035,2.478462447391354e-07,4.602273390692779e-05
1778678212003049708,-0.002806423167579226,7.312786576557687e-07,-2.5914567206925254e-05
1778678212035446403,-0.0028121452786743118,1.4182734990425633e-07,4.7195535754323024e-05
1778678212036572258,-0.0028188204202091055,8.647772078170121e-07,-2.424357937295057e-05
1778678212068714489,-0.0028245429812981987,3.945355505189403e-07,4.023480943828552e-05
1778678212070643995,-0.002831219473338111,-7.460671284545294e-08,-1.899992869888612e-05
1778678212086254808,-0.00283717879660151,6.475183223628194e-07,4.804332112175647e-05
1778678212103196497,-0.002843616035393055,5.357285731646161e-07,-2.4284334889409216e-05
1778678212135521246,-0.0028495763511018246,6.618077853807915e-07,4.0635625045744695e-05
1778678212152404794,-0.0028562532624909908,7.345652289034138e-08,4.324598550091485e-05
1778678212168798729,-0.002862213158850507,3.187447342325746e-07,4.988290029889208e-05
1778678212185394108,-0.0028686503577995135,4.4537358180353997e-07,-2.3318938587035773e-05
1778678212202109165,-0.0028750876001655524,4.52793148593364e-07,4.5011424407013256e-05
1778678212218782353,-0.0028815250539934666,4.6021287381417305e-07,-2.026473227113812e-05
1778678212235363305,-0.002887485091327565,7.055011907770625e-07,4.631725358169565e-05
1778678212236942393,-0.002893922169223258,7.129206343427866e-07,4.53334034747355e-05
1778678212252935344,-0.0029001213459014,7.200656651103002e-07,4.013565560505162e-05
1778678212270308496,-0.0029063208264987726,-1.0725426959017822e-07,4.691083749611678e-05
1778678212286328879,-0.002912042091223264,8.530148615718379e-07,4.240207176134467e-05
1778678212318790699,-0.0029189567592809032,1.4572859027091482e-07,4.529981024926299e-05
1778678212319985575,-0.002924917089287652,7.486450664391997e-07,-2.5261112498090546e-05
1778678212336330688,-0.002931354458330295,2.7922747489757094e-07,4.597914785061326e-05
1778678212352778205,-0.00293755258842255,6.439996614742411e-07,4.7683612381976024e-05
1778678212385575023,-0.00294375149387501,1.008772428964523e-06,-2.937434530704083e-05
1778678212386580048,-0.002949951531221725,-5.6965715229383034e-08,-2.2342755254842967e-05
1778678212418837518,-0.002956626931209921,6.659843363212428e-07,-2.5798818531705255e-05
1778678212419816804,-0.0029623487838516048,7.653283493186029e-08,4.45535800156168e-05
1778678212436416030,-0.0029687858760452765,5.607895424496939e-07,4.165082422786215e-05
1778678212468839897,-0.002975700762713779,9.192206155581015e-08,-2.230381673341854e-05
1778678212469750693,-0.0029811835046073772,6.942883742660213e-07,4.784034034962894e-05
1778678212502043039,-0.00298738237584059,7.014331761887787e-07,4.5207770173378926e-05
1778678212503976633,-0.002993820057477152,4.7043444546796076e-07,-2.2771279248946337e-05
1778678212519626691,-0.003000495466663133,7.165472506699207e-07,-2.1644843157291336e-05
1778678212552122826,-0.00300597924084464,4.844491436188666e-07,4.536569316069407e-05
1778678212568734296,-0.0030119399524069002,4.913193391055423e-07,-2.8279091102850224e-05
1778678212569430442,-0.0030179005321923622,2.135218262289468e-08,4.6287590607114626e-05
1778678212585589530,-0.0030248140050174446,9.829954021718863e-07,4.1208593763321275e-05
1778678212603602240,-0.0030307751578990236,3.6191421823199394e-08,4.4969925205502986e-05
1778678212619570103,-0.003037211924726496,6.396571988808611e-07,4.7116867829652854e-05
1778678212636031467,-0.003043649143596772,6.470767480672423e-07,-2.3868175073283672e-05
1778678212668695151,-0.003050086526937394,6.54496420477723e-07,4.043211862992209e-05
1778678212669466861,-0.0030562863941904716,1.848047153964104e-07,4.786214123680134e-05
1778678212686193791,-0.0030622454789217385,7.877202585822276e-07,-2.1679502890617875e-05
1778678212718749490,-0.003068683606977813,5.567218623268229e-07,-2.9377549270841667e-05
1778678212719461336,-0.003074882574242877,-1.5138914366136922e-07,-2.2343105668244946e-05
1778678212737433037,-0.0030822733660042234,4.5317609774374254e-07,-1.1460993683130568e-05
1778678212752912581,-0.0030877562182276518,8.171238664951133e-07,4.3753304747646984e-05
1778678212769435822,-0.0030932407841161385,3.466077259850589e-07,-2.470545503006243e-05
1778678212802135074,-0.003099916488023565,2.3509281206769332e-07,4.764872082757205e-05
1778678212818865010,-0.003105399528213104,5.990407216466062e-07,-2.3467271295296423e-05
1778678212835483513,-0.0031125529269890157,1.3044811124044625e-07,-2.353156692207409e-05
1778678212836093836,-0.003118513262619055,1.373180250720375e-07,4.6762348613166435e-05
1778678212869448767,-0.003124950065714571,3.831558893725026e-07,4.456320718137226e-05
1778678212870543022,-0.0031309114009389705,3.23986121880517e-08,-2.3875789586428474e-05
1778678212902042818,-0.0031371097082738514,3.954299162818236e-08,5.1754293149249293e-05
1778678212918823861,-0.0031435463177799665,8.814272774377989e-07,4.4942996153075403e-05
1778678212935425853,-0.0031504614685251616,-1.8348657215490712e-07,-2.027267373756475e-05
1778678212936360413,-0.0031568982460761182,7.776071528668367e-07,-2.0928768611990724e-05
1778678212968781796,-0.003162620447579764,6.89465995410676e-08,4.910489227461689e-05
1778678212985426258,-0.0031688191216490812,5.529285069849491e-07,4.4837899620660895e-05
1778678212986859108,-0.003175733746289687,-3.5148483534831846e-08,-1.9325111712302947e-05
1778678213003130290,-0.003181931863609662,6.872516334024768e-07,4.5246260858643964e-05
1778678213019547620,-0.0031878927759103125,3.364940393560558e-07,4.233861246844534e-05
1778678213036089838,-0.0031938540370729258,-1.334726066267508e-07,-2.29597026124244e-05
1778678213052930053,-0.003200529234797032,1.1264004014422416e-07,-1.6764042432405392e-05
1778678213069800186,-0.0032064887496010366,9.539745321680658e-07,-2.433534140029249e-05
1778678213086242934,-0.003212926628401495,2.4613869592612416e-07,4.208426661329556e-05
1778678213118795286,-0.003219364474508404,1.5140088429406122e-08,-2.2244120813750428e-05
1778678213135469365,-0.003226040162069056,1.4204378888465166e-07,4.531215123765084e-05
1778678213136129703,-0.0032319997729049112,2.681224729975441e-07,4.962987371008882e-05
1778678213152467442,-0.0032384374959097107,6.331703398203055e-07,-2.343193487812311e-05
1778678213170310708,-0.003244636721628177,-7.494047253001612e-08,4.865726430435339e-05
1778678213186169274,-0.0032510731467426763,8.861529884400855e-07,-2.362498538760448e-05
1778678213203049405,-0.0032572725839230157,1.780423345207486e-07,4.834784820786642e-05
1778678213218794575,-0.0032641867202527755,5.436394846294443e-07,-2.2607000050725482e-05
1778678213254713471,-0.0032699089758969385,7.339759848661596e-08,-2.034007795877457e-05
1778678213268766626,-0.003276345739149916,5.576540595562502e-07,4.360125245814221e-05
1778678213269272630,-0.00328230720105092,-2.6994037595965305e-07,-1.981725831964328e-05
1778678213286680397,-0.003288743300799221,8.103621545502771e-07,-2.349261098381912e-05
1778678213318807810,-0.0032944657643307635,2.209111108504064e-07,4.141719694645883e-05
1778678213335579535,-0.003301618676844625,-9.263237251997251e-09,-2.3563370302084763e-05
1778678213336088434,-0.003307340142307507,5.933781043769222e-07,4.512429879045179e-05
1778678213353408865,-0.0033140156383275536,6.010723480165986e-07,4.114668345064739e-05
1778678213385451916,-0.0033202158003020773,-2.2624707618403915e-07,-2.1766765140424172e-05
1778678213402224253,-0.003326651939892916,6.156368575567218e-07,-2.036693722976723e-05
1778678213418791679,-0.0033323737399197817,6.22231883297147e-07,-2.4077565032908886e-05
1778678213419473458,-0.0033392882848753114,5.109920863157036e-07,3.970245994827912e-05
1778678213435885708,-0.0033454881414049058,-3.163275667296907e-07,-2.0451432709625514e-05
1778678213453014533,-0.003352162780330874,8.834591678594333e-07,-2.191983165890565e-05
1778678213469364485,-0.0033581236078462544,5.5864257050575393e-08,4.687502803445898e-05
1778678213486359596,-0.003364322234924043,5.398461292875704e-07,4.6295779547296875e-05
1778678213503043774,-0.0033702830695884135,-4.933014954523319e-08,4.744656595381077e-05
1778678213535489683,-0.0033771969581882547,6.738947548896732e-07,-2.2196396757977437e-05
1778678213536703616,-0.0033833960664279017,-3.4216145477862256e-08,4.87109819144446e-05
1778678213553059829,-0.003390071164545662,8.079429932160352e-07,4.54577463657787e-05
1778678213569516474,-0.003396031979288763,3.379760127678154e-07,-2.5078863384582276e-05
1778678213586392167,-0.0034022315176011476,-1.317159387616957e-07,-2.4040173365125702e-05
1778678213618763194,-0.003408429956712826,3.522657926477579e-07,-2.289196687388422e-05
1778678213635470797,-0.0034148675009493005,2.404762722943107e-07,-2.3113157234577145e-05
1778678213636892696,-0.0034208278565006087,1.281368877413178e-07,-1.820758515152966e-05
1778678213668741618,-0.003427741228193646,8.51361404900483e-07,-1.813854614185639e-05
1778678213685386491,-0.0034339401627651606,6.200876276575144e-07,4.78467844496238e-05
1778678213702101829,-0.0034401393864348304,6.272326936319135e-07,-2.5289673421424274e-05
1778678213703105060,-0.0034463387965449122,-2.0008729387889448e-07,-1.9768455191680987e-05
1778678213735443424,-0.003452536780039293,7.607313494138126e-07,-2.2165033067698186e-05
1778678213736742449,-0.0034587365262390576,1.7183024032725962e-07,-2.6625275482450304e-05
1778678213769437503,-0.003465174291135191,-4.1679636794386806e-07,4.9379557451483e-05
1778678213769530971,-0.003471609861204408,1.0211337056509595e-06,4.6375626445482594e-05
1778678213802097871,-0.003478048300328703,1.9408897590361679e-07,-2.6826970501252855e-05
1778678213803130438,-0.003484486112216364,-3.945375971606253e-07,4.992744480825582e-05
1778678213818835992,-0.0034906833111527547,1.0431177115671351e-06,4.79568908507639e-05
1778678213836928844,-0.0034966443174364596,6.923601879344857e-07,4.112354366918736e-05
1778678213868812162,-0.003502844197461818,-1.3495944750746582e-07,-2.5376144224325024e-05
1778678213869587298,-0.0035095194258306776,3.4957184884300626e-07,4.6639011534141594e-05
1778678213885805429,-0.0035154793855284956,3.564414810195135e-07,4.87868476040395e-05
1778678213919459430,-0.00352191680666286,8.406984349855452e-07,-2.4855598037886975e-05
1778678213919839163,-0.0035288312326138722,-1.0500664432586051e-07,-2.162779550024445e-05
1778678213952295733,-0.003534790985950009,8.55537339720437e-07,4.460976929726011e-05
1778678213968740725,-0.003540990524262394,3.858453881909264e-07,4.190748201982929e-05
1778678213986260385,-0.0035479051054859673,-8.302232154771395e-08,4.9756982425264955e-05
1778678214002045581,-0.003554341322713086,9.9728029697943e-07,-2.414403841331403e-05
1778678214003505883,-0.0035600639471404815,2.886200605156319e-07,-2.702594805551321e-05
1778678214019542738,-0.0035665017462558632,5.762141781202832e-08,-2.455133885284006e-05
1778678214035952163,-0.0035722227652992323,6.602624249755345e-07,4.3712250996767205e-05
1778678214113564808,-0.0035786608228680155,4.29263975909802e-07,-2.5689433853181412e-05
1778678214113583273,-0.003585098078006335,7.905561233898622e-08,-1.9938914618363645e-05
1778678214113593072,-0.003591296242317837,8.014557644831813e-07,4.3444735496748486e-05
1778678214113602480,-0.00359773452054628,9.36202274997661e-08,-2.8336050675899706e-05
1778678214119534252,-0.003603933478613558,-1.3765353213975932e-07,-1.9068075056499313e-05
1778678214152039023,-0.0036103697627534745,8.234398232096861e-07,-2.461259015881196e-05
1778678214169745930,-0.0036160926727045305,2.339891139752274e-07,-2.812694865827251e-05
1778678214186769344,-0.0036222915567100224,-1.1649401446265373e-07,-1.917684711787414e-05
1778678214187179837,-0.0036289661450699686,9.640833689315565e-07,4.339653348268579e-05
